Telephely,Leltárhely megn.,Anyagnem,HETK kód,Eszköz,Megnevezés,Mennyiség,Bázis menny.egység,Eszközosztály,Gyártási szám
AHA7700524,Minősített rendszerek,31,403052001510,193000244658,DMC-300SC MÉDIA KONVERTER,1,DB,19311100,TM24111000903
AHA7700524,Minősített rendszerek,31,403040252600,193000246699,"Monitor Wide 16:9 LED 24""",1,DB,19311100,5MWCH9DW502269
AHA7700524,Minősített rendszerek,31,403059171109,193000251006,HDMI átkapcsoló 4P 4K ATEN VS481C,1,DB,19311100,Z3M4-045-0253
AHA7700524,Minősített rendszerek,31,403052001510,193000258452,DMC-300SC MÉDIA KONVERTER,1,DB,19311100,TM24111000765
AHA7700524,Minősített rendszerek,31,403052001510,193000258453,DMC-300SC MÉDIA KONVERTER,1,DB,19311100,TM24111000766
AHA7700524,Minősített rendszerek,31,403052001510,193000258454,DMC-300SC MÉDIA KONVERTER,1,DB,19311100,TM24111000767
AHA7700524,Minősített rendszerek,31,403311001705,193000260644,"K-SSD 1TB USB 3.2  2,5""",1,DB,19311100,S6XDNS0W357209
AHA7700524,Minősített rendszerek,31,669210192606,193000281537,"Rack szekr. falra 19"" 9U",1,DB,19311800,RACK_9U_011
AHA7700524,Minősített rendszerek,31,669210192606,193000281538,"Rack szekr. falra 19"" 9U",1,DB,19311800,RACK_9U_012
AHA7700524,Minősített rendszerek,31,403040252710,193000281559,"Monitor Wide 16:9 LED 27""",1,DB,19311100,N452120074212
AHA7700524,Minősített rendszerek,31,403040252710,193000281560,"Monitor Wide 16:9 LED 27""",1,DB,19311100,N4521200B4212
AHA7700524,Minősített rendszerek,31,403040252710,193000281561,"Monitor Wide 16:9 LED 27""",1,DB,19311100,N4521200C4212
AHA7700524,Minősített rendszerek,31,403040252710,193000281562,"Monitor Wide 16:9 LED 27""",1,DB,19311100,N452120144212
AHA7700524,Minősített rendszerek,31,403040252710,193000281563,"Monitor Wide 16:9 LED 27""",1,DB,19311100,N4521201A4212
AHA7700524,Minősített rendszerek,31,403040252710,193000281564,"Monitor Wide 16:9 LED 27""",1,DB,19311100,N4521202E4212
AHA7700524,Minősített rendszerek,31,403040252710,193000281565,"Monitor Wide 16:9 LED 27""",1,DB,19311100,N4521205D4212
AHA7700524,Minősített rendszerek,31,403040252710,193000281566,"Monitor Wide 16:9 LED 27""",1,DB,19311100,N452120854212
AHA7700524,Minősített rendszerek,31,403040252710,193000281567,"Monitor Wide 16:9 LED 27""",1,DB,19311100,N4521208C4212
AHA7700524,Minősített rendszerek,31,403040252710,193000281568,"Monitor Wide 16:9 LED 27""",1,DB,19311100,N4521208D4212
AHA7700524,Minősített rendszerek,31,403040252710,193000281569,"Monitor Wide 16:9 LED 27""",1,DB,19311100,N452120944212
AHA7700524,Minősített rendszerek,31,403040252710,193000281570,"Monitor Wide 16:9 LED 27""",1,DB,19311100,N452120CF4212
AHA7700524,Minősített rendszerek,31,403040252710,193000281571,"Monitor Wide 16:9 LED 27""",1,DB,19311100,N452120DC4212
AHA7700524,Minősített rendszerek,31,403040252710,193000281572,"Monitor Wide 16:9 LED 27""",1,DB,19311100,N452120EF4212
AHA7700524,Minősített rendszerek,31,403040252710,193000281573,"Monitor Wide 16:9 LED 27""",1,DB,19311100,N452120F04212
AHA7700524,Minősített rendszerek,31,403040252710,193000281574,"Monitor Wide 16:9 LED 27""",1,DB,19311100,N452120F44212
AHA7700524,Minősített rendszerek,31,403040252710,193000281575,"Monitor Wide 16:9 LED 27""",1,DB,19311100,N452120F64212
AHA7700524,Minősített rendszerek,31,403040252710,193000281576,"Monitor Wide 16:9 LED 27""",1,DB,19311100,N452120F94212
AHA7700524,Minősített rendszerek,31,403040252710,193000281577,"Monitor Wide 16:9 LED 27""",1,DB,19311100,N452120FF4212
AHA7700524,Minősített rendszerek,31,403040252710,193000281578,"Monitor Wide 16:9 LED 27""",1,DB,19311100,N452121014212
AHA7700524,Minősített rendszerek,31,403040252710,193000281579,"Monitor Wide 16:9 LED 27""",1,DB,19311100,N452121024212
AHA7700524,Minősített rendszerek,31,403040252710,193000281580,"Monitor Wide 16:9 LED 27""",1,DB,19311100,N452121084212
AHA7700524,Minősített rendszerek,31,403040252710,193000281581,"Monitor Wide 16:9 LED 27""",1,DB,19311100,N452121584212
AHA7700524,Minősített rendszerek,31,403040252710,193000281582,"Monitor Wide 16:9 LED 27""",1,DB,19311100,N452121A14212
AHA7700524,Minősített rendszerek,31,403040252710,193000281583,"Monitor Wide 16:9 LED 27""",1,DB,19311100,N452121AF4212
AHA7700524,Minősített rendszerek,31,403040252710,193000281584,"Monitor Wide 16:9 LED 27""",1,DB,19311100,N452121B44212
AHA7700524,Minősített rendszerek,31,403040252710,193000281585,"Monitor Wide 16:9 LED 27""",1,DB,19311100,N452121F44212
AHA7700524,Minősített rendszerek,31,403040252710,193000281586,"Monitor Wide 16:9 LED 27""",1,DB,19311100,N452121F94212
AHA7700524,Minősített rendszerek,31,403040252710,193000281587,"Monitor Wide 16:9 LED 27""",1,DB,19311100,N452121FD4212
AHA7700524,Minősített rendszerek,31,403040252710,193000281588,"Monitor Wide 16:9 LED 27""",1,DB,19311100,N452122014212
AHA7700524,Minősített rendszerek,31,403040252710,193000281589,"Monitor Wide 16:9 LED 27""",1,DB,19311100,N452122034212
AHA7700524,Minősített rendszerek,31,403040252710,193000281590,"Monitor Wide 16:9 LED 27""",1,DB,19311100,N452122054212
AHA7700524,Minősített rendszerek,31,403040252710,193000281591,"Monitor Wide 16:9 LED 27""",1,DB,19311100,N452122064212
AHA7700524,Minősített rendszerek,31,403040252710,193000281592,"Monitor Wide 16:9 LED 27""",1,DB,19311100,N452122074212
AHA7700524,Minősített rendszerek,31,403040252710,193000281593,"Monitor Wide 16:9 LED 27""",1,DB,19311100,N452122094212
AHA7700524,Minősített rendszerek,31,403040252710,193000281594,"Monitor Wide 16:9 LED 27""",1,DB,19311100,N4521220C4212
AHA7700524,Minősített rendszerek,31,403040252710,193000281595,"Monitor Wide 16:9 LED 27""",1,DB,19311100,N4521220D4212
AHA7700524,Minősített rendszerek,31,403040252710,193000281596,"Monitor Wide 16:9 LED 27""",1,DB,19311100,N4521220E4212
AHA7700524,Minősített rendszerek,31,403040252710,193000281597,"Monitor Wide 16:9 LED 27""",1,DB,19311100,N452122104212
AHA7700524,Minősített rendszerek,31,403040252710,193000281598,"Monitor Wide 16:9 LED 27""",1,DB,19311100,N452122114212
AHA7700524,Minősített rendszerek,31,403040252710,193000281599,"Monitor Wide 16:9 LED 27""",1,DB,19311100,N452122134212
AHA7700524,Minősített rendszerek,31,403040252710,193000281600,"Monitor Wide 16:9 LED 27""",1,DB,19311100,N4521221D4212
AHA7700524,Minősített rendszerek,31,403040252710,193000281636,"Monitor Wide 16:9 LED 27""",1,DB,19311100,N452122204212
AHA7700524,Minősített rendszerek,31,403040252710,193000281637,"Monitor Wide 16:9 LED 27""",1,DB,19311100,N452122284212
AHA7700524,Minősített rendszerek,31,403040252710,193000281638,"Monitor Wide 16:9 LED 27""",1,DB,19311100,N4521223A4212
AHA7700524,Minősített rendszerek,31,403040252710,193000281639,"Monitor Wide 16:9 LED 27""",1,DB,19311100,N452122484212
AHA7700524,Minősített rendszerek,31,403040252710,193000281640,"Monitor Wide 16:9 LED 27""",1,DB,19311100,N4521224D4212
AHA7700524,Minősített rendszerek,31,403040252710,193000281641,"Monitor Wide 16:9 LED 27""",1,DB,19311100,N452122634212
AHA7700524,Minősített rendszerek,31,403040252710,193000281642,"Monitor Wide 16:9 LED 27""",1,DB,19311100,N452122694212
AHA7700524,Minősített rendszerek,31,403040252710,193000281643,"Monitor Wide 16:9 LED 27""",1,DB,19311100,N4521226A4212
AHA7700524,Minősített rendszerek,31,403040252710,193000281644,"Monitor Wide 16:9 LED 27""",1,DB,19311100,N4521226D4212
AHA7700524,Minősített rendszerek,31,403040252710,193000281645,"Monitor Wide 16:9 LED 27""",1,DB,19311100,N452122764212
AHA7700524,Minősített rendszerek,31,403040252710,193000281646,"Monitor Wide 16:9 LED 27""",1,DB,19311100,N452122894212
AHA7700524,Minősített rendszerek,31,403040252710,193000281647,"Monitor Wide 16:9 LED 27""",1,DB,19311100,N452123164212
AHA7700524,Minősített rendszerek,31,403040252710,193000281648,"Monitor Wide 16:9 LED 27""",1,DB,19311100,N4521232C4212
AHA7700524,Minősített rendszerek,31,403040252710,193000281649,"Monitor Wide 16:9 LED 27""",1,DB,19311100,N452123424212
AHA7700524,Minősített rendszerek,31,403040252710,193000281650,"Monitor Wide 16:9 LED 27""",1,DB,19311100,N452123C04214
AHA7700524,Minősített rendszerek,31,403040252710,193000281651,"Monitor Wide 16:9 LED 27""",1,DB,19311100,N452123C94214
AHA7700524,Minősített rendszerek,31,403040252710,193000281652,"Monitor Wide 16:9 LED 27""",1,DB,19311100,N452123CB4214
AHA7700524,Minősített rendszerek,31,403040252710,193000281653,"Monitor Wide 16:9 LED 27""",1,DB,19311100,N452123CD4214
AHA7700524,Minősített rendszerek,31,403040252710,193000281654,"Monitor Wide 16:9 LED 27""",1,DB,19311100,N452123D34214
AHA7700524,Minősített rendszerek,31,403040252710,193000281655,"Monitor Wide 16:9 LED 27""",1,DB,19311100,N452123D74214
AHA7700524,Minősített rendszerek,31,403040252710,193000281656,"Monitor Wide 16:9 LED 27""",1,DB,19311100,N452123D84214
AHA7700524,Minősített rendszerek,31,403040252710,193000281657,"Monitor Wide 16:9 LED 27""",1,DB,19311100,N452123D94214
AHA7700524,Minősített rendszerek,31,403040252710,193000281658,"Monitor Wide 16:9 LED 27""",1,DB,19311100,N452123DA4214
AHA7700524,Minősített rendszerek,31,403040252710,193000281659,"Monitor Wide 16:9 LED 27""",1,DB,19311100,N452123DB4214
AHA7700524,Minősített rendszerek,31,403040252710,193000281660,"Monitor Wide 16:9 LED 27""",1,DB,19311100,N452123DD4214
AHA7700524,Minősített rendszerek,31,403040252710,193000281661,"Monitor Wide 16:9 LED 27""",1,DB,19311100,N452123DE4214
AHA7700524,Minősített rendszerek,31,403040252710,193000281662,"Monitor Wide 16:9 LED 27""",1,DB,19311100,N452123E04214
AHA7700524,Minősített rendszerek,31,403040252710,193000281663,"Monitor Wide 16:9 LED 27""",1,DB,19311100,N452123E14214
AHA7700524,Minősített rendszerek,31,403040252710,193000281664,"Monitor Wide 16:9 LED 27""",1,DB,19311100,N452123E24214
AHA7700524,Minősített rendszerek,31,403040252710,193000281665,"Monitor Wide 16:9 LED 27""",1,DB,19311100,N452123E34214
AHA7700524,Minősített rendszerek,31,403040252710,193000281666,"Monitor Wide 16:9 LED 27""",1,DB,19311100,N452123E44214
AHA7700524,Minősített rendszerek,31,403040252710,193000281667,"Monitor Wide 16:9 LED 27""",1,DB,19311100,N452123E54214
AHA7700524,Minősített rendszerek,31,403052001510,193000281668,DMC-300SC MÉDIA KONVERTER,1,DB,19311100,TM24111000863
AHA7700524,Minősített rendszerek,31,403052001510,193000281669,DMC-300SC MÉDIA KONVERTER,1,DB,19311100,TM24111000862
AHA7700524,Minősített rendszerek,31,403052001510,193000281670,DMC-300SC MÉDIA KONVERTER,1,DB,19311100,TM24111000861
AHA7700524,Minősített rendszerek,31,403052001510,193000281671,DMC-300SC MÉDIA KONVERTER,1,DB,19311100,TM24111000770
AHA7700524,Minősített rendszerek,31,403002100901,193000281672,TP-Link TL-SG1024 Switch 24p,1,DB,19311100,2224429001322
AHA7700524,Minősített rendszerek,31,403059137208,193000281673,TP-LINK TL-SG2424 24P switch,1,DB,19311100,2226266001693
AHA7700524,Minősített rendszerek,31,403059137208,193000281674,TP-LINK TL-SG2424 24P switch,1,DB,19311100,2226266001695
AHA7700524,Minősített rendszerek,31,403059137208,193000281675,TP-LINK TL-SG2424 24P switch,1,DB,19311100,2226266001486
AHA7700524,Minősített rendszerek,31,403059137208,193000281676,TP-LINK TL-SG2424 24P switch,1,DB,19311100,2226266001488
AHA7700524,Minősített rendszerek,31,403059137208,193000281677,TP-LINK TL-SG2424 24P switch,1,DB,19311100,2226266001691
AHA7700524,Minősített rendszerek,31,401132009603,193000285983,Acer VX2710G i5-13400 2.5GHz számítógép,1,DB,19311100,L43601BCE9600
AHA7700524,Minősített rendszerek,31,401132009603,193000285984,Acer VX2710G i5-13400 2.5GHz számítógép,1,DB,19311100,L43601B2F9600
AHA7700524,Minősített rendszerek,31,401132009603,193000285985,Acer VX2710G i5-13400 2.5GHz számítógép,1,DB,19311100,L43601B5A9600
AHA7700524,Minősített rendszerek,31,401132009603,193000285986,Acer VX2710G i5-13400 2.5GHz számítógép,1,DB,19311100,L43601BE79600
AHA7700524,Minősített rendszerek,31,401132009603,193000285987,Acer VX2710G i5-13400 2.5GHz számítógép,1,DB,19311100,L43601BCA9600
AHA7700524,Minősített rendszerek,31,401132009603,193000285988,Acer VX2710G i5-13400 2.5GHz számítógép,1,DB,19311100,L43601B4F9600
AHA7700524,Minősített rendszerek,31,401132009603,193000285989,Acer VX2710G i5-13400 2.5GHz számítógép,1,DB,19311100,L43601AE39600
AHA7700524,Minősített rendszerek,31,401132009603,193000285990,Acer VX2710G i5-13400 2.5GHz számítógép,1,DB,19311100,L43601BC89600
AHA7700524,Minősített rendszerek,31,669210191201,193000285991,"Rack szekr. falra 19"" 12U",1,DB,19311800,RACK_12U_003
AHA7700524,Minősített rendszerek,31,669210191201,193000285992,"Rack szekr. falra 19"" 12U",1,DB,19311800,RACK_12U_004
AHA7700524,Minősített rendszerek,31,401180110506,912000004651,EI LENOVO S510 SZGÉP,1,DB,P1200000,EI16HM90B0207
AHA7700524,Minősített rendszerek,31,401180110506,912000004652,EI LENOVO S510 SZGÉP,1,DB,P1200000,EI16HM90B0208
AHA7700524,Minősített rendszerek,31,401180110506,912000004677,EI LENOVO S510 SZGÉP,1,DB,P1200000,EI16HM90B0394
AHA7700524,Minősített rendszerek,31,401180110506,912000004678,EI LENOVO S510 SZGÉP,1,DB,P1200000,EI16HM90B0396
AHA7700524,Minősített rendszerek,31,401180110506,912000004680,EI LENOVO S510 SZGÉP,1,DB,P1200000,EI16HM90B0398
AHA7700524,Minősített rendszerek,31,401180110506,912000004706,EI LENOVO S510 SZGÉP,1,DB,P1200000,EI16HM90B0718
AHA7700524,Minősített rendszerek,31,401180110506,912000004714,EI LENOVO S510 SZGÉP,1,DB,P1200000,EI16HM90B0728
AHA7700524,Minősített rendszerek,31,401180110506,912000004716,EI LENOVO S510 SZGÉP,1,DB,P1200000,EI16HM90B0730
AHA7700524,Minősített rendszerek,31,403040253202,912000004809,MONITOR SAMS.LS22F350FHUXEN,1,DB,P1200000,EI16HM90MA3455
AHA7700524,Minősített rendszerek,31,403040253202,912000004819,MONITOR SAMS.LS22F350FHUXEN,1,DB,P1200000,EI16HM90MA3489
AHA7700524,Minősített rendszerek,31,403040253202,912000004822,MONITOR SAMS.LS22F350FHUXEN,1,DB,P1200000,EI16HM90MA3497
AHA7700524,Minősített rendszerek,31,403040253202,912000004855,MONITOR SAMS.LS22F350FHUXEN,1,DB,P1200000,EI16HM90MA3672
AHA7700524,Minősített rendszerek,31,403040253202,912000004857,MONITOR SAMS.LS22F350FHUXEN,1,DB,P1200000,EI16HM90MA3678
AHA7700524,Minősített rendszerek,31,403040253202,912000004876,MONITOR SAMS.LS22F350FHUXEN,1,DB,P1200000,EI16HM90MA3782
AHA7700524,Minősített rendszerek,31,403040253202,912000004892,MONITOR SAMS.LS22F350FHUXEN,1,DB,P1200000,EI16HM90MA3841
AHA7700524,Minősített rendszerek,31,403040253202,912000004953,MONITOR SAMS.LS22F350FHUXEN,1,DB,P1200000,EI16HM90MA4153
AHA7700524,Minősített rendszerek,31,401150316504,912000005583,HP 250 G4 i3 NOTEBOOK HDD,1,DB,P1200000,EI16NB77A5183
AHA7700524,Minősített rendszerek,31,401180110506,912000005624,EI LENOVO S510 SZGÉP,1,DB,P1200000,EI16HM90A5739
AHA7700524,Minősített rendszerek,31,401180110506,912000005662,EI LENOVO S510 SZGÉP,1,DB,P1200000,EI16HM90B0530
AHA7700524,Minősített rendszerek,31,401180110506,912000005683,EI LENOVO S510 SZGÉP,1,DB,P1200000,EI16HM90B0888
AHA7700524,Minősített rendszerek,31,401180110506,912000005687,EI LENOVO S510 SZGÉP,1,DB,P1200000,EI16HM90B0892
AHA7700524,Minősített rendszerek,31,403040253202,912000005720,MONITOR SAMS.LS22F350FHUXEN,1,DB,P1200000,EI16HM90MA2134
AHA7700524,Minősített rendszerek,31,403040253202,912000005757,MONITOR SAMS.LS22F350FHUXEN,1,DB,P1200000,EI16HM90MA4049
AHA7700524,Minősített rendszerek,31,403040253202,912000005787,MONITOR SAMS.LS22F350FHUXEN,1,DB,P1200000,EI16HM90MA4296
AHA7700524,Minősített rendszerek,31,401180110506,912000011134,EI LENOVO S510 SZGÉP,1,DB,P1200000,EI16HM90B0656
AHA7700524,Minősített rendszerek,31,403040253202,912000011193,MONITOR SAMS.LS22F350FHUXEN,1,DB,P1200000,EI16HM90MA7190
AHA7700524,Minősített rendszerek,31,401180110506,912000011228,EI LENOVO S510 SZGÉP,1,DB,P1200000,EI16HM90FB1358
AHA7700524,Minősített rendszerek,31,401180110506,912000012231,EI LENOVO S510 SZGÉP,1,DB,P1200000,EI16HM90A7150
AHA7700524,Minősített rendszerek,31,401180110506,912000012314,EI LENOVO S510 SZGÉP,1,DB,P1200000,EI16HM90A8900
AHA7700524,Minősített rendszerek,31,403013602107,912000013441,HP LJ M402dn A4 level-C nyomtató,1,DB,P1200000,EI1635TCT6208
AHA7700524,Minősített rendszerek,31,401132002210,912000013486,TEMPEST LEVEL-C MUNKAÁLLS.,1,DB,P1200000,EI1721TCT4542
AHA7700524,Minősített rendszerek,31,403011094605,912000013489,HP LJ M477FDN-C Level-C nyomt.,1,DB,P1200000,EI1721TCT4686
AHA7700524,Minősített rendszerek,19,999990850704,914000040478,CIMKENYOMTATÓ BROTHER PT2450DX,1,DB,P1400000,.0102
